name,category
Aneurysma van de aorta,Aandoening
Angina pectoris,Aandoening
Angiografisch onderzoek,Behandeling
Angst,Aandoening
Angst voor de tandarts vanuit bijzondere tandheelkunde met algehele anesthesie (narcose),Behandeling
Angst voor de tandarts vanuit bijzondere tandheelkunde met lachgas (roesje),Behandeling
Angststoornissen,Aandoening
Anorexia,Aandoening
Anterior Interosseous Syndroom,Aandoening
Anti-decubitus (AD) matras,Hulpmiddel
Anti-decubitus (AD) zitkkussen,Hulpmiddel
Anti-refluxoperatie,Behandeling
Anti-snurkbehandeling,Behandeling
Anti-sociale persoonlijkheidsstoornis,Aandoening
Anti-varusschoen,Hulpmiddel
Anticonceptie,Hulpmiddel
Anticonceptie hulpmiddelen (pessarium, spiraaltje),Hulpmiddel
Antroposofische consulten,Behandeling
Apotheek,Instelling
Apotheek (online),Instelling
Apparatuur voor compressietherapie,Hulpmiddel
Apps voor doven en slechthorenden om te bellen,Hulpmiddel
Arfid,Aandoening
Armkousen,Hulpmiddel
Armlift,Behandeling
Armondersteuning,Hulpmiddel
Armorthese,Hulpmiddel
Armprothese,Hulpmiddel
Arterieel vaatlijden,Aandoening
Arthrodesekoker,Hulpmiddel
Arthroscopie van de schouder,Behandeling
Artrodese,Behandeling
Artroscopie knie,Behandeling
Artroscopie van de schouder,Behandeling
Artrose,Aandoening
Asperger,Aandoening
Astigmatisme,Aandoening
Astma,Aandoening
Astmacentra,Instelling
Atopisch eczeem,Aandoening
Audiciens,Zorgverlener
Audiologisch centrum,Instelling
Auditief gehandicaptenzorg,Behandeling
Auditief zintuigelijk gehandicaptenzorg,Behandeling
Auriculotherapie (Oor acupunctuur),Specialisme
Autisme,Aandoening
Auto Adaptieve Knie (AAK),Hulpmiddel
Baarmoeder verwijderen,Behandeling
Baarmoederhalsafwijkingen,Aandoening
Baarmoederhalskanker,Aandoening
Baarmoederkanker,Aandoening
Badplank,Hulpmiddel
Bandagelenzen,Hulpmiddel
Bariatrie,Specialisme
Bariatrie België,Specialisme
Bariatrische chirurgie,Behandeling
Basaalcelcarcinoom - Dermatologie,Aandoening
Basis GGZ,Behandeling
Bedbeugel voor kortdurend gebruik,Hulpmiddel
Bedbeugel voor langdurend gebruik,Hulpmiddel
Bedden,Hulpmiddel
Bedgalg voor kortdurend gebruik,Hulpmiddel
Bedgalg voor langdurend gebruik,Hulpmiddel
Bedheffer voor kortdurend gebruik,Hulpmiddel
Bedheffer voor langdurend gebruik,Hulpmiddel
Bedhekken voor kortdurend gebruik,Hulpmiddel
Bedhekken voor langdurend gebruik,Hulpmiddel
Bedpapegaai voor kortdurend gebruik,Hulpmiddel
Bedpapegaai voor langdurend gebruik,Hulpmiddel
Bedrugsteun,Hulpmiddel
Bedtafel voor kortdurend gebruik,Hulpmiddel
Bedtafel voor langdurend gebruik,Hulpmiddel
Bedverhogers,Hulpmiddel
Bedverkorters voor kortdurend gebruik,Hulpmiddel
Bedverlengers voor kortdurend gebruik,Hulpmiddel
Beeldschermloep,Hulpmiddel
Beeldschermloep met voorleesfunctie,Hulpmiddel
Beeldvervorming,Aandoening
Beenkousen,Hulpmiddel
Beenmergkanker,Aandoening
Beenprothese,Hulpmiddel
Behandeling aan de voet,Behandeling
Behandeling gedragswetenschapper,Behandeling
Behandelprogramma Hersenz,Behandeling
Bekkenband,Hulpmiddel
Bekkenbodemklachten,Aandoening
Bekkeninstabiliteit,Aandoening
Belemmering van de darmwerking,Aandoening
Benauwdheid,Aandoening
Beroerte,Aandoening
Beschadiging meniscus,Aandoening
Beschadiging netvlies door diabetes,Aandoening
Beschadiging netvlies door suikerziekte,Aandoening
Besnijdenis (medische indicatie) - Heelkunde,Behandeling
Besnijdenis (medische indicatie) - Urologie,Behandeling
Bestraling,Behandeling
Bestraling - radiotherapie,Behandeling
Beugelapparatuur,Hulpmiddel
Bevallen,Behandeling
Bevalling,Behandeling
Bevallingsspecialisme,Specialisme
Beweegprogramma,Behandeling
Bijniercarcinoom,Aandoening
Bijnierkanker,Aandoening
Bijziendheid,Aandoening
Bindvliesontsteking,Aandoening
Binge-eating,Aandoening
Bioptic,Hulpmiddel
Bipap ST-apparatuur,Hulpmiddel
Bipolair,Aandoening
Bipolaire stoornissen,Aandoening
Blaasgezwel (blaastumor),Aandoening
Blaaskanker,Aandoening
Blaasontsteking,Aandoening
Blaasresectie,Behandeling
Blaasstenen,Aandoening
Blaasvergroting,Behandeling
Blaasverwijdering,Behandeling
Blaasverwijdering België,Behandeling
Blaasverzakking,Aandoening
Bladomslagapparatuur,Hulpmiddel
Blepharitis,Aandoening
Blind,Aandoening
Blindedarmontsteking,Aandoening
Blindengeleidehond,Hulpmiddel
Blindengeleidestok,Hulpmiddel
Bloedglucosemeter,Hulpmiddel
Bloedglucosetestmeter,Hulpmiddel
Bloedkanker,Aandoening
Bloedplassen,Aandoening
Bloedprikken (eerstelijns diagnostiek),Behandeling
Bloedsuikermeter,Hulpmiddel
Bloedvergiftiging,Aandoening
Body dysmorfic,Aandoening
Borderline,Aandoening
Borstimplantaat verwijderen,Behandeling
Borstkanker,Aandoening
Borstkanker België,Aandoening
Borstlift,Behandeling
Borstprothese,Hulpmiddel
Borstprothese (medische indicatie),Hulpmiddel
Borstreconstructie,Behandeling
Borstresectie,Behandeling
Borstvergroting,Behandeling
Borstverkleining,Behandeling
Borstvermindering bij man,Behandeling
Borstvermindering bij man (gynecomastia),Behandeling
Borstvlieskanker,Aandoening
Botdichtheidsmeting,Behandeling
Botkanker,Aandoening
Botontkalking,Aandoening
Botverankerd hoortoestel met softband,Hulpmiddel
Boulemie,Aandoening
Boulimia,Aandoening
Bovenooglidcorrectie - Plastische Chirurgie,Behandeling
Bovenooglidcorrecties - Oogheelkunde,Behandeling
Bowen therapie,Behandeling
Brace,Hulpmiddel
Braille leesregel,Hulpmiddel
Brailleprinter,Hulpmiddel
Brailleschrijfmachines,Hulpmiddel
Brandwonden,Aandoening
Bronchitis,Aandoening
Bronchoscopie,Behandeling
Buikwandcorrectie,Behandeling
Bypass operatie rond het hart,Behandeling
Bypass tbv gewichtsverlies,Behandeling
CMD,Aandoening
COPD,Aandoening
CPAP-apparatuur,Hulpmiddel
CT-scan,Behandeling
CVA,Aandoening
Canabis verslaving,Aandoening
Cardiologie,Specialisme
Cardiologische revalidatie - Revalidatiegeneeskunde,Behandeling
Cardioloog,Zorgverlener
Cardiovasculair Risico Management / CVR,Behandeling
Carotisendarterectomie,Behandeling
Carotisstenose - Cardiologie,Aandoening
Carotisstenose - Heelkunde,Aandoening
Carpaal tunnel syndroom - Heelkunde,Aandoening
Carpaal tunnel syndroom - Neurochirurgie,Aandoening
Carpaal tunnel syndroom - Neurologie,Aandoening
Carpaal tunnel syndroom - Orthopedie,Aandoening
Carpaal tunnel syndroom - Plastische Chirurgie,Aandoening
Casemanagement dementie,Behandeling
Cataract,Aandoening
Cellulitis,Aandoening
Centrale zorgverlener GLI kinderen (CZV),Zorgverlener
Centrum voor bijzondere tandheelkunde,Instelling
Centrum voor mondzorg,Instelling
Centrum voor mondzorg, algemene mondzorg,Instelling
Cervicale discotomie - Neurochirurgie,Behandeling
Cervicale discotomie - Orthopedie,Behandeling
Cervicale kanaalstenose,Aandoening
Cervicale kanaalstenose - Orthopedie,Aandoening
Cervix kanker,Aandoening
Cervixcarcinoom,Aandoening
Chemotherapie,Behandeling
Chiropractie,Specialisme
Chirurg,Zorgverlener
Chirurgie,Specialisme
Chlamydia,Aandoening
Chromosoomonderzoek,Behandeling
Chronisch Vermoeidheidssyndroom,Aandoening
Chronische depressie,Aandoening
Chronische verkoudheid,Aandoening
Cilinderafwijking van het oog,Aandoening
Claudicatio intermittens dotterbehandelingen,Behandeling
Cocaïne verslaving,Aandoening
Coeliakie,Aandoening
Cognitieve stoornis,Aandoening
Colitis Ulcerosa,Aandoening
Colonscopie,Behandeling
Colposcopie,Behandeling
Communicatieapparatuur,Hulpmiddel
Compressie apparatuur,Hulpmiddel
Compressiehulpmiddelen t.b.v. wondbehandeling,Hulpmiddel
Concentrator,Hulpmiddel
Congenitale heupdysplasie,Aandoening
Conjunctivitis,Aandoening
Constitutioneel eczeem,Aandoening
Consult arts verstandelijk gehandicapten (AVG),Behandeling
Consult specialist ouderengeneeskunde (SO),Behandeling
Contact eczeem,Aandoening
Coronaire microvasculaire dysfunctie,Aandoening
Counseling,Specialisme
Couperose,Aandoening
Craniotomie,Behandeling
Creatieve therapie,Specialisme
Curretage,Behandeling
Cyclothyme stoornis,Aandoening
Cystic Fibrosis,Aandoening
Cystitis,Aandoening
Cystoscopie,Behandeling
DEXA onderzoek,Hulpmiddel
DNA-onderzoek,Behandeling
DVI vaatonderzoek,Behandeling
Dagbehandeling,Behandeling
Dagbehandeling Huntington,Behandeling
Dagbehandeling kwetsbare patiëntgroepen,Behandeling
Dagbehandeling lichamelijk gehandicapten (LG),Behandeling
Dagbehandeling niet aangeboren hersenletsel (NAH),Behandeling
Dagbehandeling voor sterk gestoord gedrag (SGLVG),Behandeling
Dagopvang/ Verblijf Medische kindzorg,Behandeling
Daisy-apparatuur,Hulpmiddel
Daisy-software,Hulpmiddel
Daisy-spelers,Hulpmiddel
Darmonderzoek,Behandeling
Darmpoliepen,Aandoening
Darmresectie,Behandeling
Debulking operatie,Behandeling
Dekenboog voor kortdurend gebruik,Hulpmiddel
Dekenboog voor langdurend gebruik,Hulpmiddel
Delier,Aandoening
Delirium dementie,Aandoening
Dementie,Aandoening
Dementie - Geriatrie,Aandoening
Dementie - Neurologie,Aandoening
Depersonalisatie,Aandoening
Depressie,Aandoening
Dermatologie,Specialisme
Dermatoloog,Zorgverlener
Dexametrie,Behandeling
Diabetes,Aandoening
Diabetes bij kinderen,Aandoening
Diabetes testmateriaal,Hulpmiddel
Diabetesmateriaal,Hulpmiddel
Diabetestestmateriaal,Hulpmiddel
Diabetische retinopathie,Aandoening
Diabetische voet,Aandoening
Dialyse,Behandeling
Dialysecentrum,Instelling
Dieetadvies,Behandeling
Dieetpreparaten (drink),Hulpmiddel
Dieetpreparaten (drinkvoeding),Hulpmiddel
Dieetpreparaten (sondevoeding),Hulpmiddel
Dijbeenlift,Behandeling
Dijbreuk,Aandoening
Dikkedarm ontsteking,Aandoening
Dikkedarmkanker - Oncologie,Aandoening
Dikkedarmkanker België,Aandoening
Dissociatie,Aandoening
Dissociatieve stoornissen,Aandoening
Diëtetiek,Specialisme
Diëtetiek bij de ziekte van Parkinson,Specialisme
Diëtist,Zorgverlener
Doofheid en gehoorverlies,Aandoening
Doppleronderzoek,Behandeling
Dotteren,Behandeling
Douchestoel,Hulpmiddel
Draagurinaals,Hulpmiddel
Draailakens voor kortdurend gebruik,Hulpmiddel
Draailakens voor wentelsysteem voor langdurend gebruik,Hulpmiddel
Draaischijf in bed voor langdurend gebruik,Hulpmiddel
Draaischijf voor kortdurend gebruik,Hulpmiddel
Drempelhulp,Hulpmiddel
Drinkhulp,Hulpmiddel
Drinkvoeding,Hulpmiddel
Droge ogen,Aandoening
Drugs-verslaving,Aandoening
Druiper,Aandoening
Drukvesten,Hulpmiddel
Duizeligheid,Aandoening
Duizeligheidscentrum,Instelling
Dunne darm transplantatie,Behandeling
Duplex-onderzoek,Behandeling
Dwangstoornissen,Aandoening
Dyspneu,Aandoening
Dysport/ Botox,Behandeling
Dysthemie,Aandoening
Dystonie,Aandoening
EBV,Aandoening
Ebstein Barr Virus,Aandoening
Echo (eerstelijns diagnostiek),Behandeling
Echografie,Behandeling
Eerstelijnsverblijf (ELV) bij palliatief terminale zorg,Behandeling
Eerstelijnsverblijf hoog complex,Behandeling
Eerstelijnsverblijf laag complex,Behandeling
Eerstelijnsverblijf palliatief terminale zorg,Behandeling
Eerstelijnszorg bij specifieke chronische aandoeningen ouderen,Behandeling
Eerstelijnszorg bij specifieke chronische aandoeningen verstandelijk gehandicapten,Behandeling
Eetapparaat,Hulpmiddel
Eetbuien,Aandoening
Eetstoornissen,Aandoening
Eierstokkanker,Aandoening
Eierstokken verwijderen,Behandeling
Elastische kousen,Hulpmiddel
Elektrocardiogram (ECG),Behandeling
Elektronische handloep,Hulpmiddel
Elleboogorthese,Hulpmiddel
Embolie,Aandoening
Endeldarmkanker - MDL,Aandoening
Endeldarmkanker - Oncologie,Aandoening
Endeldarmkanker België,Aandoening
Endocrinologie,Specialisme
Endometriose,Aandoening
Endometrium kanker,Aandoening
Endometriumcarcinoom,Aandoening
Endoscopische herniaoperatie - Neurochirurgie,Behandeling
Endoscopische herniaoperatie - Orthopedie,Behandeling
Enkelorthese,Hulpmiddel
Enkelprothese,Hulpmiddel
Epilepsie,Aandoening
Epilepsiecentrum,Instelling
Epithese,Hulpmiddel
Erectieproblemen,Aandoening
Erfelijkheidsadvisering,Behandeling
Erfelijkheidsonderzoek,Behandeling
Erfelijkheidsonderzoek vóór de geboorte,Behandeling
Ergotherapie,Specialisme
Ergotherapie bij de ziekte van Parkinson,Specialisme
Erysipelas,Aandoening
Etalagebenen,Aandoening
Etalagebenen dotterbehandelingen,Behandeling
Evenwichtsstoornissen,Aandoening
Excoriatiestoornis,Aandoening
Extramurale behandeling,Behandeling
FM-apparatuur,Hulpmiddel
Facelift,Behandeling
Facialisparese,Aandoening
Farmacie,Specialisme
Farmacie (online),Specialisme
Fibromyalgie,Aandoening
Fijnvlekkige longafwijkingen,Aandoening
Fistel,Aandoening
Fistelzakken,Hulpmiddel
Flaporen correctie - KNO,Behandeling
Flaporen correctie - Plastische chirurgie,Behandeling
Flash Glucose Meter,Hulpmiddel
Flash Glucose Monitoring,Hulpmiddel
Fluorescentie-angiografie,Behandeling
Focuskliniek,Instelling
Fuch's endotheeldystrofie,Aandoening
Functieonderzoek (eerstelijns diagnostiek),Behandeling
Fysiotherapeut,Zorgverlener
Fysiotherapie,Specialisme
Fysiotherapie bij (lymf)oedeem,Specialisme
Fysiotherapie bij COPD,Specialisme
Fysiotherapie bij bekkenklachten,Specialisme
Fysiotherapie bij de ziekte van Parkinson,Specialisme
Fysiotherapie bij etalagebenen,Specialisme
GGZ,Instelling
GGZ (online),Instelling
GGZ instelling,Instelling
GLI kinderen,Behandeling
Galblaasoperatie,Behandeling
Galblaasverwijdering,Behandeling
Galstenen,Aandoening
Galwegkanker (van de alvleesklier),Aandoening
Galwegkanker (van de lever),Aandoening
Galwegresectie (van de alvleesklier),Behandeling
Galwegresectie (van de lever),Behandeling
Gameverslaving,Aandoening
Ganglion aan de pols,Aandoening
Gangreen,Aandoening
Gastric bypass,Behandeling
Gastritis,Aandoening
Gastroenterologie,Specialisme
Gastroscopie,Behandeling
Gastroënteroloog,Zorgverlener
Geboortecentrum - bevallen,Instelling
Geboortecentrum - bevalling,Instelling
Gecombineerde Leefstijl Interventie (GLI),Behandeling
Gecombineerde Leefstijl Interventie Kinderen,Behandeling
Geconfectioneerd maatwerk,Hulpmiddel
Gedeeltelijke gebitsprothese,Hulpmiddel
Gedragsverslaving,Aandoening
Geelzucht,Aandoening
Geestelijke gezondheidszorg,Behandeling
Geestelijke gezondheidszorg (online),Behandeling
Geheugenproblemen - Geriatrie,Aandoening
Geheugenproblemen - Neurologie,Aandoening
Gehoorapparaat,Hulpmiddel
Gehoorgangontsteking,Aandoening
Gehoorproblemen,Aandoening
Gelaatsprothese,Hulpmiddel
Geleidehond,Hulpmiddel
Genderzorg (GGZ),Behandeling
Geneeskunde van de huid,Specialisme
Geneeskunde van de nieren, de urineleiders en de urinewegen,Specialisme
Geneeskunde van het bewegingsapparaat (botten en gewrichten),Specialisme
Geneeskunde van het hart,Specialisme
Geneeskunde van vrouwen,Specialisme
Geneeskundige zorg voor specifieke patientgroepen,Behandeling
Geneesmiddelen,Behandeling
Geneesmiddelen (online),Behandeling
Genitale wratten,Aandoening
Geriatrie,Specialisme
Geriatrie fysiotherapie,Specialisme
Geriatrische Revalidatie Zorg,Behandeling
Geriatrische Revalidatie Zorg (GRZ), overig,Behandeling
Geriatrische revalidatiezorg (GRZ) na CVA,Behandeling
Geriatrische revalidatiezorg (GRZ) na amputatie,Behandeling
Geriatrische revalidatiezorg (GRZ) na electieve orthopedie,Behandeling
Geriatrische revalidatiezorg (GRZ) na trauma,Behandeling
Gescheurd trommelvlies,Aandoening
Gespecialiseerde verpleging,Behandeling
Gestalttherapie,Specialisme
Gewichtsconsulent,Zorgverlener
Gewrichtsslijtage,Aandoening
Gezichtsbehandelingen (Acne),Behandeling
Gezichtsbehandelingen (Camouflage),Behandeling
Gezichtsbehandelingen (Ontharing door middel van elektrische epilatie),Behandeling
Gezichtsbehandelingen (Ontharing door middel van laser),Behandeling
Gezichtscorrectie,Behandeling
Gezichtsprothese,Hulpmiddel
Gezichtsveldonderzoek,Behandeling
Geïnfecteerde heupprothese,Aandoening
Geïnfecteerde knieprothese,Aandoening
Gipssteun,Hulpmiddel
Glijlakens voor kortdurend gebruik,Hulpmiddel
Glijlakens voor langdurend gebruik,Hulpmiddel
Glutenovergevoeligheid,Aandoening
Gonorroe,Aandoening
Groeistoornissen bij kinderen,Aandoening
Groepsbehandeling Integrale Zorg Stotteren (IZS),Behandeling
Gynaecologie,Specialisme
Gynaecologische oncologie,Specialisme
Gynaecoloog,Zorgverlener
Gynecomastie,Aandoening
HIV,Aandoening
HME-filter cassettes (b.v. Provox/Laryvox),Hulpmiddel
HNP - Neurologie,Aandoening
Haarnestcyste laserbehandeling,Behandeling
Haarstuk,Hulpmiddel
Haaruittrekstoornis,Aandoening
Haarwerken,Hulpmiddel
Hallux valgus,Aandoening
Halskraag,Hulpmiddel
Halslift,Behandeling
Halve knieprothese operatie,Behandeling
Handchirurgie,Specialisme
Handeczeem,Aandoening
Handprothese,Hulpmiddel
Hanen-ouderprogramma,Behandeling
Haperende vinger (Heelkunde),Aandoening
Haptonomie,Specialisme
Hardnekkige depressie,Aandoening
Hart ablatie,Behandeling
Hart- en vaatkunde,Specialisme
Hart-Long transplantatie,Behandeling
Hartaanval,Aandoening
Hartafwijkingen,Aandoening
Hartcentrum,Instelling
Hartdiagnostiek voor kinderen,Aandoening
Hartfalen,Aandoening
Hartgeruis,Aandoening
Hartinfarct,Aandoening
Hartkatheterisatie - Cardiologie,Behandeling
Hartklepafwijking,Aandoening
Hartklepinterventie,Behandeling
Hartkramp,Aandoening
Hartkunde,Specialisme
Hartrevalidatie - Revalidatiegeneeskunde,Behandeling
Hartritmestoornissen,Aandoening
Hartspecialisme,Specialisme
Hartspecialist,Specialisme
Harttransplantatie,Behandeling
Heelkunde,Specialisme
Hematurie,Aandoening
Hemi-knieprothese operatie,Behandeling
Hepatectomie,Behandeling
Hepatitis,Aandoening
Hernia Diafragmentica,Aandoening
Hernia nuclei pulposi - Neurologie,Aandoening
Hernia van de tussenwervelschijf - Neurologie,Aandoening
Heroïne verslaving,Aandoening
Herpes genitalis,Aandoening
Herpes simplex aan het oog,Aandoening
Hersen-, ruggenmergs- en zenuwaandoeningen,Aandoening
Hersenbloeding,Aandoening
Herseninfarct,Aandoening
Hersentumor,Aandoening
Hersteloperatie na sterilisatie man,Behandeling
Hersteloperatie na sterilisatie vrouw,Behandeling
Herstelzorg (Eerstelijnsverblijf),Behandeling
Heupartrose,Aandoening
Heupbreuk,Aandoening
Heupfractuur,Aandoening
Heupjicht,Aandoening
Heupoperatie bij slijtage,Behandeling
Heuporthese,Hulpmiddel
Heupprothese,Hulpmiddel
Heupslijtage,Aandoening
Hoge bloeddruk,Aandoening
Homeopathie,Specialisme
Hoofd/halsbandages,Hulpmiddel
Hoofdbedekking,Hulpmiddel
Hoofdpijn,Aandoening
Hoog complex eerstelijnsverblijf (ELV), kortdurend verblijf,Behandeling
Hooikoorts,Aandoening
Hoornvliesafwijking,Aandoening
Hoornvliesbeschadiging,Aandoening
Hoornvliestransplantatie,Behandeling
Hoorstukjes,Hulpmiddel
Hoortoestel,Hulpmiddel
Hoortoestellen,Hulpmiddel
Hormonale tekorten,Aandoening
Hospice (Eerstelijnsverblijf),Behandeling
Huidgeneeskunde,Specialisme
Huidinfecties,Aandoening
Huidkanker,Aandoening
Huidkanker - Dermatologie,Aandoening
Huidpulkstoornis,Aandoening
Huidspecialisme,Specialisme
Huidspecialist,Specialisme
Huidtherapie,Specialisme
Huidtherapie bij (lymf)oedeem,Specialisme
Huidtransplantatie,Behandeling
Huidziekten,Aandoening
Huidziektenleer,Specialisme
Huisarts,Zorgverlener
Huisarts (online),Zorgverlener
Huisartsenlaboratorium,Instelling
Huisartsenpost,Instelling
Hulphond,Hulpmiddel
Hulpmiddelen voor toediening voeding (sonde, button, peg-catheter),Hulpmiddel
Hulpmiddelen voor toediening voeding (voedingspomp),Hulpmiddel
Hyperbare Geneeskunde,Specialisme
Hyperbare zuurstoftherapie,Behandeling
Hypercholeserolemie,Aandoening
Hypermetropie,Aandoening
Hypertensie,Aandoening
Hyperthyreoidie,Aandoening
Hypertoon zout (b.v. Hyaneb, Mucoclear, Nebusal),Hulpmiddel
Hypnotherapie,Specialisme
Hypotensie,Aandoening
Hypothyreoidie,Aandoening
ICD Plaatsing,Behandeling
Icterus,Aandoening
Ileus,Aandoening
Implantaten in tandeloze kaak,Hulpmiddel
Implantaten tbv volledig klikgebit,Hulpmiddel
Implantaten tbv volledige overkappingsprothese,Hulpmiddel
Impotentie,Aandoening
Impulsbeheersingsstoornis,Aandoening
In-vitro Fertilisatie (IVF),Behandeling
Incontinentie bij vrouw,Aandoening
Incontinentie voor ontlasting,Aandoening
Incontinentiemateriaal,Hulpmiddel
Infectieprothesiologie,Specialisme
Infrarood apparatuur,Hulpmiddel
Infuuspompen,Hulpmiddel
Infuusstandaard voor kortdurend gebruik,Hulpmiddel
Ingegroeide teennagel,Aandoening
Injectiemateriaal diabetes,Hulpmiddel
Injectiepennen,Hulpmiddel
Injectiepennen met toebehoren,Hulpmiddel
Injectiepennen met toebehoren  (anders dan injectiematerialen voor infuus-, diabetes- en voedingszorg,Hulpmiddel
Injectiespuiten,Hulpmiddel
Injectiespuiten met toebehoren,Hulpmiddel
Injectiespuiten met toebehoren  (anders dan injectiematerialen voor infuus-, diabetes- en voedingszorg,Hulpmiddel
Inlegger,Hulpmiddel
Instelling voor jeugdtandverzorging,Instelling
Insulinepomp diabetes,Hulpmiddel
Insulinepomp met pods,Hulpmiddel
Integrale therapie,Specialisme
Integratieve kindertherapie,Specialisme
Integratieve psychotherapie,Specialisme
Interne Geneeskunde,Specialisme
Internist,Zorgverlener
Intraveneuze chemotherapie,Behandeling
Inwendige geneeskunde,Specialisme
Inwendige organen,Aandoening
Inwendigspecialisme,Specialisme
Ischias,Aandoening
JTV,Aandoening
Jicht,Aandoening
Jongerenprogramma ‘Op eigen Benen’,Aandoening
KD2O Online (GLI),Behandeling
KNO,Specialisme
KNO arts,Zorgverlener
Kaakchirurg,Zorgverlener
Kaakcorrectie,Behandeling
Kaakgewrichtsklachten,Aandoening
Kanker,Aandoening
Kanker van de weke delen,Aandoening
Kankergeneeskunde,Specialisme
Kappenbrillen,Hulpmiddel
Katheters bij continentstoma,Hulpmiddel
Katheters bij incontinentie,Hulpmiddel
Keel, Neus en Oren,Specialisme
Keel- en neusamandelen,Aandoening
Keel-, Neus- en Oorspecialisme,Specialisme
Keel-, neus- en oorheelkunde,Specialisme
Keelamandelen verwijderen,Behandeling
Keizersnede,Behandeling
Keratoconus,Aandoening
Ketenaanpak Kinderen,Behandeling
Ketenaanpak zorg en ondersteuning voor kinderen met overgewicht en obesitas,Behandeling
Ketenzorg - Astma,Behandeling
Ketenzorg - COPD,Behandeling
Ketenzorg - Cardiovasculair Risico Management / CVR,Behandeling
Ketenzorg - Diabetes Mellitus type 2,Behandeling
Kijkonderzoek dikke darm,Behandeling
Kijkonderzoek maag,Behandeling
Kijkoperatie knie,Behandeling
Kinderarts,Zorgverlener
Kinderfysiotherapie,Specialisme
Kindergeneeskunde,Specialisme
Kinderhartcentrum,Instelling
Kinderleefstijlcoach (KLSC),Zorgverlener
Kinderoefentherapie,Specialisme
Kinderspecialisme,Specialisme
Kindzorg,Behandeling
Kinesiologie,Specialisme
Klachten door terugstromend maagzuur,Aandoening
Klachten veroorzaakt door terugstroom van maaginhoud in slokdarm,Aandoening
Klaplong,Aandoening
Klassieke rughernia operatie - Neurochirurgie,Behandeling
Klassieke rughernia operatie - Orthopedie,Behandeling
Kleptomanie,Aandoening
Klierkoorts,Aandoening
Klinisch (neuro)psycholoog,Zorgverlener
Klinisch genetisch centrum,Instelling
Klinische genetica,Specialisme
Knieartrose,Aandoening
Kniebrace,Hulpmiddel
Knieoperatie bij slijtage,Behandeling
Knieprothese,Hulpmiddel
Knieslijtage,Aandoening
Knobbeltje in de borst,Aandoening
Koemelkeiwitallergie,Aandoening
Korsetten,Hulpmiddel
Korsetten confectie,Hulpmiddel
Korsetten maat,Hulpmiddel
Koudvuur,Aandoening
Kousen,Hulpmiddel
Kousen aan/uittrekker,Hulpmiddel
Kraamzorg,Behandeling
Kwaadaardige tumoren,Aandoening
Laag complex eerstelijnsverblijf (ELV), kortdurend verblijf,Behandeling
Laboratoriumonderzoek (eerstelijns diagnostiek),Behandeling
Lachgas m.b.t. mondzorg in bijzondere gevallen (roesje),Behandeling
Lactatiedeskundige,Zorgverlener
Lactatiekundige,Zorgverlener
Lage bloeddruk,Aandoening
